year,month,chemical_code,chemical,total_items,total_qty,actual_cost
2013,2013-03-01,0410030E0,Naltrexone Hydrochloride,1430,33273,70731.00000000003
2018,2018-01-01,0410010D0,Nalmefene,127,2548,7157.89256
2012,2012-04-01,0410030B0,Buprenorph HCl/Naloxone HCl,7189,139518,205624.07999999987
2013,2013-09-01,0703022M0,Medroxyprogesterone Acetate,79154,80149,445052.0000000002
2011,2011-11-01,0703023L0,Levonorgestrel,12022,12109,982085.4899999995
2017,2017-08-01,0410030A0,Buprenorphine Hydrochloride,64187,1421497,391407.7237699998
2010,2010-12-01,0703022M0,Medroxyprogesterone Acetate,79518,81001,448677.64999999973
2017,2017-12-01,0410030B0,Buprenorph HCl/Naloxone HCl,2072,41538,64642.83484999997
2014,2014-05-01,0410010A0,Acamprosate Calcium,10591,1140476,181391.24000000008
2015,2015-10-01,0410030D0,Lofexidine Hydrochloride,233,8759,8363.540000000003
2013,2013-07-01,0410010B0,Disulfiram,4768,133271,61412.43000000003
2014,2014-08-01,0410010D0,Nalmefene,56,1050,2977.7500000000005
2016,2016-07-01,0410010D0,Nalmefene,234,4861,13653.809999999998
2016,2016-05-01,0410010D0,Nalmefene,253,5245,14713.629999999996
2010,2010-11-01,0410000AC,,6195,119940,191067.01000000004
2015,2015-02-01,0410010A0,Acamprosate Calcium,10157,1066151,169726.75
2011,2011-11-01,0410010B0,Disulfiram,4640,123137,56387.38999999999
2012,2012-07-01,0703023L0,Levonorgestrel,11508,11632,944657.3399999994
2017,2017-03-01,0410030D0,Lofexidine Hydrochloride,216,8140,7795.27933
2016,2016-11-01,0410010A0,Acamprosate Calcium,11064,1110159,203057.66000000056
2016,2016-10-01,0410020C0,Varenicline Tartrate,33056,840280,1058913.6399999843
2011,2011-03-01,0410000N0,,1126,27434,53469.03999999999
2015,2015-02-01,0703022M0,Medroxyprogesterone Acetate,71529,72247,401977.1199999999
2012,2012-09-01,0410030D0,Lofexidine Hydrochloride,281,9702,9236.63
2016,2016-06-01,0410010A0,Acamprosate Calcium,11109,1159032,184774.6600000002
2018,2018-08-01,0703022M0,Medroxyprogesterone Acetate,77793,80181,452171.5966700037
2015,2015-01-01,0410030B0,Buprenorph HCl/Naloxone HCl,6139,113373,166922.37
2015,2015-05-01,0410010D0,Nalmefene,293,6374,17896.969999999972
2018,2018-10-01,0703023L0,Levonorgestrel,11955,12032,971666.2464500015
2017,2017-01-01,0410010D0,Nalmefene,203,3783,10617.513200000001
2016,2016-02-01,0410030A0,Buprenorphine Hydrochloride,56736,1271363,551044.8499999996
2016,2016-01-01,0410010B0,Disulfiram,3936,95525,158046.88999999984
2012,2012-02-01,0410030D0,Lofexidine Hydrochloride,275,9214,8768.369999999997
2011,2011-09-01,0410030A0,Buprenorphine Hydrochloride,8478,932913,123071.01000000001
2012,2012-07-01,0410030C0,Methadone Hydrochloride,180568,109008801,1381925.61
2014,2014-06-01,0410030A0,Buprenorphine Hydrochloride,55124,1235990,686639.3500000003
2010,2010-08-01,0410000AC,,5867,110299,176959.47999999986
2010,2010-09-01,0410000N0,,1167,31666,60870.55999999997
2015,2015-04-01,0410030A0,Buprenorphine Hydrochloride,57964,1291239,654256.1800000003
2016,2016-03-01,0410030B0,Buprenorph HCl/Naloxone HCl,4104,74360,113714.45
2010,2010-08-01,0410000Q0,,2694,148813,109225.43000000002
2010,2010-08-01,0410000M0,,194145,130376226,1957383.509999999
2011,2011-02-01,0410000Q0,,2915,159021,116885.87999999993
2016,2016-02-01,0410030D0,Lofexidine Hydrochloride,238,8373,8004.500000000001
2016,2016-01-01,0410030C0,Methadone Hydrochloride,147578,85645979,1046627.5499999998
2013,2013-10-01,0703022M0,Medroxyprogesterone Acetate,84648,85627,475771.1000000001
2015,2015-07-01,0410030B0,Buprenorph HCl/Naloxone HCl,5386,98062,147751.62000000002
2010,2010-10-01,0410000AB,,79075,2017444,2444978.5500000017
2015,2015-11-01,0410020C0,Varenicline Tartrate,38687,997429,1225120.1900000004
2011,2011-11-01,0410030B0,Buprenorph HCl/Naloxone HCl,6996,134782,202777.31000000014
2010,2010-11-01,0410000P0,,125012,5319857,2294862.790000001
2011,2011-12-01,0410030D0,Lofexidine Hydrochloride,239,8175,7778.020000000005
2013,2013-07-01,0410030E0,Naltrexone Hydrochloride,1534,41967,75035.36000000002
2014,2014-06-01,0410030E0,Naltrexone Hydrochloride,1391,44387,57940.91999999994
2012,2012-10-01,0410010A0,Acamprosate Calcium,9982,1102391,174909.74
2011,2011-02-01,0410000AC,,5769,117181,184471.2900000001
2013,2013-12-01,0410030E0,Naltrexone Hydrochloride,1550,45435,68400.08999999995
2012,2012-07-01,0410010B0,Disulfiram,4588,120198,55499.37000000003
2013,2013-06-01,0410030B0,Buprenorph HCl/Naloxone HCl,7783,147172,218053.31000000003
2018,2018-06-01,0410030A0,Buprenorphine Hydrochloride,61972,1381799,1215656.658600002
2011,2011-10-01,0410000H0,,4469,120237,55039.13000000001
2012,2012-05-01,0703023L0,Levonorgestrel,12464,12554,1019945.6099999999
2016,2016-08-01,0703023L0,Levonorgestrel,9272,9320,754118.8500000015
2016,2016-06-01,0703022M0,Medroxyprogesterone Acetate,79553,80637,449694.60000000097
2013,2013-11-01,0703023L0,Levonorgestrel,11170,11251,913337.1100000001
2014,2014-09-01,0703023L0,Levonorgestrel,11391,11470,929434.5600000006
2012,2012-02-01,0703022M0,Medroxyprogesterone Acetate,78891,79920,443835.97
2012,2012-12-01,0410010B0,Disulfiram,4460,113833,52445.87000000003
2015,2015-08-01,0410010D0,Nalmefene,315,6283,17693.359999999982
2013,2013-06-01,0410020C0,Varenicline Tartrate,56664,1422319,1777759.4099999992
2013,2013-06-01,0410010B0,Disulfiram,3376,82772,38345.909999999974
2013,2013-04-01,0410020C0,Varenicline Tartrate,68096,1852455,2124182.71
2016,2016-09-01,0410010B0,Disulfiram,3880,95057,161287.26000000004
2011,2011-03-01,0410030A0,Buprenorphine Hydrochloride,8259,928954,122560.0999999999
2012,2012-11-01,0410030A0,Buprenorphine Hydrochloride,55436,1273633,1157383.45
2015,2015-03-01,0410010A0,Acamprosate Calcium,11261,1181238,188210.39000000016
2016,2016-03-01,0410030C0,Methadone Hydrochloride,161582,94034841,1152272.5700000003
2010,2010-11-01,0410000H0,,4333,120247,54996.37000000001
2014,2014-02-01,0410010A0,Acamprosate Calcium,9779,1059908,168363.68000000002
2015,2015-02-01,0410020C0,Varenicline Tartrate,47464,1168090,1485435.0
2016,2016-04-01,0703023L0,Levonorgestrel,10570,10646,860588.9199999995
2015,2015-04-01,0410030D0,Lofexidine Hydrochloride,171,8490,8102.150000000001
2014,2014-11-01,0703023L0,Levonorgestrel,11010,11097,896171.3100000003
2015,2015-07-01,0410020C0,Varenicline Tartrate,42765,1083466,1354789.4400000006
2017,2017-11-01,0410030D0,Lofexidine Hydrochloride,189,8089,7721.829670000001
2015,2015-10-01,0703023L0,Levonorgestrel,10388,10461,842792.5199999997
2013,2013-11-01,0410010D0,Nalmefene,21,462,1320.45
2015,2015-12-01,0410030E0,Naltrexone Hydrochloride,1855,43841,70794.24000000002
2015,2015-02-01,0410010D0,Nalmefene,299,6053,17020.14999999998
2015,2015-04-01,0410010B0,Disulfiram,3995,98335,56774.36000000001
2017,2017-06-01,0703023L0,Levonorgestrel,11668,11753,950989.9065500022
2016,2016-05-01,0703022M0,Medroxyprogesterone Acetate,77649,78594,438019.3800000007
2011,2011-08-01,0410000L0,,294,9482,9006.730000000003
2015,2015-02-01,0410030C0,Methadone Hydrochloride,138825,79812540,1010429.4300000004
2011,2011-07-01,0410000Q0,,2523,139046,102160.26000000011
2011,2011-06-01,0410030A0,Buprenorphine Hydrochloride,8257,922609,121684.89999999997
2017,2017-04-01,0410030C0,Methadone Hydrochloride,140104,82117853,919340.90014
2018,2018-06-01,0410020C0,Varenicline Tartrate,26615,711073,875579.7067499964
2012,2012-03-01,0410020C0,Varenicline Tartrate,87859,2295815,2729384.1699999985
2010,2010-10-01,0703023L0,Levonorgestrel,10882,11010,867785.6999999998
2011,2011-11-01,0410000AA,,1249,146188,13550.339999999997
2014,2014-09-01,0410030D0,Lofexidine Hydrochloride,263,9285,8868.550000000001
2014,2014-12-01,0410010A0,Acamprosate Calcium,11749,1237724,196796.14
2011,2011-10-01,0410000AC,,6687,129817,195058.2000000001
2016,2016-08-01,0410030B0,Buprenorph HCl/Naloxone HCl,3391,63132,95935.36000000002
2017,2017-05-01,0410010B0,Disulfiram,2502,62031,105286.6566000001
2013,2013-05-01,0410010D0,Nalmefene,7,142,397.16
2011,2011-03-01,0703023L0,Levonorgestrel,12724,12830,1040620.3799999993
2011,2011-08-01,0410000AB,,74414,1983096,2344108.9299999997
2011,2011-03-01,0410000P0,,163062,6852284,2998664.27
2011,2011-10-01,0410000L0,,267,9225,8760.060000000001
2016,2016-01-01,0703022M0,Medroxyprogesterone Acetate,78814,79646,442692.1100000003
2013,2013-12-01,0410030C0,Methadone Hydrochloride,160235,91642883,1153438.1299999997
2017,2017-09-01,0410010A0,Acamprosate Calcium,10648,1077600,200559.36512000073
2016,2016-07-01,0410010A0,Acamprosate Calcium,10784,1120523,178906.01000000013
2010,2010-10-01,0410000M0,,188014,125841900,1882129.140000001
2014,2014-08-01,0410030D0,Lofexidine Hydrochloride,271,10323,9851.9
2017,2017-08-01,0703023L0,Levonorgestrel,9543,9614,776742.009899996
2018,2018-05-01,0410030E0,Naltrexone Hydrochloride,1565,36591,56909.35720000004
2015,2015-06-01,0410030B0,Buprenorph HCl/Naloxone HCl,5398,98925,146031.46000000002
2014,2014-07-01,0410030C0,Methadone Hydrochloride,159399,90820776,1133037.0999999996
2014,2014-01-01,0410010D0,Nalmefene,40,865,2441.6400000000003
2012,2012-05-01,0410030B0,Buprenorph HCl/Naloxone HCl,8246,160636,233171.43
2016,2016-04-01,0410010D0,Nalmefene,274,5757,16148.83
2014,2014-12-01,0410030E0,Naltrexone Hydrochloride,1652,39008,63034.34000000001
2014,2014-03-01,0410030D0,Lofexidine Hydrochloride,293,10584,10105.309999999992
2017,2017-09-01,0410030E0,Naltrexone Hydrochloride,1668,40116,63838.17352999997
2018,2018-01-01,0410030B0,Buprenorph HCl/Naloxone HCl,2019,41143,64570.71891000001
2010,2010-08-01,0410030A0,Buprenorphine Hydrochloride,7723,855568,112714.76000000005
2014,2014-06-01,0410030C0,Methadone Hydrochloride,146068,83435211,1047730.0899999997
2012,2012-10-01,0410030B0,Buprenorph HCl/Naloxone HCl,8128,156374,228230.8499999999
2016,2016-10-01,0410030C0,Methadone Hydrochloride,149055,86934868,1048377.81
2012,2012-01-01,0410010A0,Acamprosate Calcium,8642,968207,127855.71999999999
2013,2013-12-01,0410020C0,Varenicline Tartrate,44779,1263903,1465337.6299999992
2018,2018-12-01,0410020C0,Varenicline Tartrate,22069,659439,759982.8581799862
2018,2018-02-01,0410020C0,Varenicline Tartrate,29025,755765,940807.170330008
2011,2011-04-01,0703022M0,Medroxyprogesterone Acetate,76848,78328,433676.34999999986
2012,2012-11-01,0410010B0,Disulfiram,4653,120560,55509.52999999996
2019,2019-02-01,0410030A0,Buprenorphine Hydrochloride,59228,1310697,1680298.055770001
2014,2014-07-01,0410010A0,Acamprosate Calcium,11411,1208158,192303.47000000012
2017,2017-06-01,0410030C0,Methadone Hydrochloride,143617,84601644,952133.7797600001
2015,2015-04-01,0410020C0,Varenicline Tartrate,46810,1197199,1478217.1500000006
2013,2013-09-01,0410010A0,Acamprosate Calcium,9982,1107401,175952.76000000013
2010,2010-11-01,0410000AB,,83797,2182222,2608170.0699999984
2018,2018-12-01,0410030A0,Buprenorphine Hydrochloride,67104,1444668,1511630.9624300003
2013,2013-11-01,0410030B0,Buprenorph HCl/Naloxone HCl,8913,162915,243268.8900000001
2010,2010-09-01,0410000D0,,39556,868213,1334039.0200000003
2018,2018-01-01,0410030D0,Lofexidine Hydrochloride,151,5779,5529.54684
2012,2012-07-01,0410010A0,Acamprosate Calcium,9499,1043544,165870.18
2016,2016-05-01,0410010B0,Disulfiram,3960,97728,164905.53999999986
2017,2017-02-01,0703022M0,Medroxyprogesterone Acetate,72007,73101,408507.5225999991
2017,2017-11-01,0703023L0,Levonorgestrel,11715,11796,953477.8058799983
2018,2018-05-01,0410030B0,Buprenorph HCl/Naloxone HCl,1970,40679,65016.21628000001
2014,2014-09-01,0410030B0,Buprenorph HCl/Naloxone HCl,7173,131453,197398.63999999998
2015,2015-04-01,0410030C0,Methadone Hydrochloride,151383,87082417,1109828.349999999
2012,2012-05-01,0410030A0,Buprenorphine Hydrochloride,55169,1242625,1656331.8299999984
2010,2010-08-01,0410000N0,,1090,27540,50410.51999999993
2011,2011-12-01,0410000AA,,1138,140841,13075.12000000001
2012,2012-03-01,0703022M0,Medroxyprogesterone Acetate,81679,82763,459644.1000000002
2011,2011-06-01,0410000P0,,135654,5556644,2485210.63
2017,2017-04-01,0410030D0,Lofexidine Hydrochloride,202,8038,7684.668889999999
2017,2017-04-01,0410030A0,Buprenorphine Hydrochloride,57408,1286115,379359.39999000006
2013,2013-01-01,0410030C0,Methadone Hydrochloride,174093,102799459,1294013.1099999994
2012,2012-01-01,0410020C0,Varenicline Tartrate,78596,1820747,2383296.329999999
2015,2015-01-01,0410010D0,Nalmefene,311,6563,18372.149999999972
2018,2018-12-01,0410030C0,Methadone Hydrochloride,155421,94100725,850466.6241899998
2015,2015-06-01,0410020C0,Varenicline Tartrate,42082,1043858,1323157.4199999985
2018,2018-07-01,0410010B0,Disulfiram,2893,67962,122683.50543999966
2016,2016-06-01,0410030C0,Methadone Hydrochloride,156124,90198331,1059613.95
2011,2011-07-01,0410000L0,,270,9724,9233.930000000002
2018,2018-11-01,0410030B0,Buprenorph HCl/Naloxone HCl,1537,32851,52480.54221
2018,2018-04-01,0410010D0,Nalmefene,109,2145,6030.10657
2014,2014-09-01,0703022M0,Medroxyprogesterone Acetate,81819,82674,460213.9799999999
2013,2013-10-01,0410010B0,Disulfiram,4483,116044,53569.810000000005
2014,2014-09-01,0410010B0,Disulfiram,4167,106102,61225.38999999999
2016,2016-12-01,0410010B0,Disulfiram,3936,94344,160041.74000000002
2017,2017-12-01,0410010A0,Acamprosate Calcium,10776,1072813,199738.26998999924
2015,2015-05-01,0703023L0,Levonorgestrel,9845,9935,800096.0400000003
2014,2014-06-01,0410030D0,Lofexidine Hydrochloride,253,9557,9114.939999999995
2017,2017-03-01,0410010D0,Nalmefene,244,4208,11830.445880000001
2011,2011-04-01,0703023L0,Levonorgestrel,9500,9562,774694.0699999997
2013,2013-02-01,0410030C0,Methadone Hydrochloride,156704,92484742,1167537.4800000011
2014,2014-08-01,0410020C0,Varenicline Tartrate,41869,1077749,1327903.5799999996
2016,2016-10-01,0410030A0,Buprenorphine Hydrochloride,59467,1313739,397237.10000000056
2010,2010-08-01,0410000AB,,70994,1901365,2233346.489999999
2015,2015-09-01,0410030C0,Methadone Hydrochloride,155803,89968782,1138833.2999999993
2010,2010-12-01,0410000P0,,96671,4269756,1850124.7599999995
2014,2014-02-01,0410010B0,Disulfiram,3883,96930,55842.10000000001
2016,2016-08-01,0410030C0,Methadone Hydrochloride,159469,92175627,1107693.6500000001
2011,2011-04-01,0410000AC,,6224,125239,191118.15000000005
2013,2013-02-01,0410030B0,Buprenorph HCl/Naloxone HCl,7485,143851,212174.09
2017,2017-07-01,0410020C0,Varenicline Tartrate,32472,851238,1054251.5956000022
2012,2012-09-01,0410020C0,Varenicline Tartrate,65786,1681875,2045993.3499999992
2015,2015-11-01,0410030E0,Naltrexone Hydrochloride,1571,40005,60863.96000000002
2016,2016-09-01,0410030E0,Naltrexone Hydrochloride,1594,36536,60269.50000000003
2011,2011-02-01,0410000AA,,1300,142941,13480.159999999993
2015,2015-08-01,0410010A0,Acamprosate Calcium,10840,1129142,179688.08000000002
2013,2013-06-01,0410030C0,Methadone Hydrochloride,153486,89344863,1129597.8699999994
2018,2018-11-01,0410030C0,Methadone Hydrochloride,148761,92068272,830714.8864500003
2010,2010-11-01,0410000D0,,39724,880857,1342115.8900000001
2010,2010-09-01,0703022M0,Medroxyprogesterone Acetate,82357,83643,462965.82000000007
2017,2017-02-01,0410030E0,Naltrexone Hydrochloride,1491,35624,60404.31748000005
2011,2011-01-01,0410000P0,,138107,5458189,2517334.8200000003
2013,2013-03-01,0410030A0,Buprenorphine Hydrochloride,56039,1284091,1114296.1500000004
2019,2019-01-01,0410030A0,Buprenorphine Hydrochloride,65124,1419816,1909400.5251400052
2018,2018-01-01,0703022M0,Medroxyprogesterone Acetate,84347,86287,483795.11382999446
2018,2018-08-01,0410030A0,Buprenorphine Hydrochloride,65549,1446544,1129496.8984199993
2017,2017-12-01,0703023L0,Levonorgestrel,8981,9036,731781.7056200008
2010,2010-12-01,0410000M0,,214752,143249307,2021385.1399999985
2016,2016-02-01,0703023L0,Levonorgestrel,10041,10120,817237.1999999995
2014,2014-01-01,0410030D0,Lofexidine Hydrochloride,239,7846,7486.7599999999975
2014,2014-11-01,0410030D0,Lofexidine Hydrochloride,196,8510,8101.230000000002
2011,2011-07-01,0410000AB,,77840,2047884,2443775.420000002
2015,2015-11-01,0410010B0,Disulfiram,3966,98715,161153.72000000003
2013,2013-07-01,0703023L0,Levonorgestrel,11803,11895,966208.3899999999
2016,2016-05-01,0410030D0,Lofexidine Hydrochloride,222,8369,7999.449999999999
2011,2011-03-01,0410000AA,,1586,171374,16249.059999999994
2015,2015-06-01,0410010A0,Acamprosate Calcium,11377,1195821,190449.12000000002
2017,2017-01-01,0703023L0,Levonorgestrel,10326,10396,841050.7008899997
2013,2013-04-01,0410030B0,Buprenorph HCl/Naloxone HCl,8040,151229,222386.0399999998
2017,2017-09-01,0703022M0,Medroxyprogesterone Acetate,76549,78022,436944.75947999983
2011,2011-05-01,0410030A0,Buprenorphine Hydrochloride,7917,894195,118023.62
2011,2011-09-01,0703023L0,Levonorgestrel,11684,11744,952371.3399999999
2017,2017-04-01,0410030E0,Naltrexone Hydrochloride,1545,35985,57100.67863999997
2017,2017-03-01,0410030A0,Buprenorphine Hydrochloride,62682,1405029,438246.90511999995
2014,2014-01-01,0410030B0,Buprenorph HCl/Naloxone HCl,8894,162294,245534.1400000002
2018,2018-08-01,0410010B0,Disulfiram,2954,67390,129185.0800700002
2018,2018-12-01,0410010A0,Acamprosate Calcium,10524,1018249,189939.1525599995
2013,2013-04-01,0703022M0,Medroxyprogesterone Acetate,87053,88436,490913.6900000003
2017,2017-10-01,0410030D0,Lofexidine Hydrochloride,180,7189,6871.32531
2015,2015-08-01,0410020C0,Varenicline Tartrate,37811,968154,1203203.3900000001
2013,2013-03-01,0703022M0,Medroxyprogesterone Acetate,78133,79181,440106.6200000002
2013,2013-08-01,0410030D0,Lofexidine Hydrochloride,257,9427,8987.63
2017,2017-05-01,0410020C0,Varenicline Tartrate,35295,925441,1138130.2147499858
2017,2017-08-01,0410030B0,Buprenorph HCl/Naloxone HCl,2472,46493,71900.12339999998
2011,2011-09-01,0410000D0,,43838,956929,1425006.749999999
2013,2013-09-01,0410010B0,Disulfiram,4213,111729,51540.979999999996
2016,2016-06-01,0703023L0,Levonorgestrel,11138,11210,906360.2200000011
2011,2011-10-01,0410000M0,,181244,112641743,1648484.9199999985
2012,2012-12-01,0410030C0,Methadone Hydrochloride,177153,104032694,1305987.9700000004
2015,2015-01-01,0410020C0,Varenicline Tartrate,45380,1015567,1402606.7499999995
2012,2012-04-01,0410010B0,Disulfiram,4428,116621,53393.44000000001
2013,2013-06-01,0703023L0,Levonorgestrel,11548,11638,944462.61
2011,2011-04-01,0410000AB,,93552,2506891,2951770.340000001
2011,2011-08-01,0410000AA,,1298,152311,14146.34999999999
2010,2010-10-01,0410000Q0,,3014,165871,121720.79999999993
2018,2018-09-01,0703023L0,Levonorgestrel,10825,10898,880883.0137399998
2011,2011-01-01,0410030A0,Buprenorphine Hydrochloride,7588,869468,114568.88
2011,2011-11-01,0410010A0,Acamprosate Calcium,8792,982578,129633.44999999998
2017,2017-06-01,0410020C0,Varenicline Tartrate,33499,883165,1086854.8728600135
2017,2017-10-01,0410010B0,Disulfiram,2803,72887,124294.65593999997
2015,2015-12-01,0410020C0,Varenicline Tartrate,34559,975098,1135441.309999998
2011,2011-01-01,0410000Q0,,3054,167236,122783.68999999999
2015,2015-11-01,0703023L0,Levonorgestrel,10174,10258,825605.2200000002
2013,2013-05-01,0410030A0,Buprenorphine Hydrochloride,59351,1354489,1050369.4900000005
2012,2012-01-01,0703023L0,Levonorgestrel,10900,10984,891788.7700000001
2017,2017-03-01,0703022M0,Medroxyprogesterone Acetate,83010,84291,471317.18053999875
2012,2012-03-01,0410030E0,Naltrexone Hydrochloride,1391,33392,63961.66000000009
2011,2011-07-01,0410000H0,,4469,121016,55397.51000000001
2011,2011-07-01,0410000N0,,1024,25301,49926.61000000005
2015,2015-05-01,0410020C0,Varenicline Tartrate,42810,1108166,1355776.9200000004
2011,2011-12-01,0410030B0,Buprenorph HCl/Naloxone HCl,7359,144777,217087.86999999988
2017,2017-01-01,0703022M0,Medroxyprogesterone Acetate,80743,81953,457328.77965000056
2015,2015-08-01,0703023L0,Levonorgestrel,8705,8758,705290.1899999997
2016,2016-12-01,0410030A0,Buprenorphine Hydrochloride,63792,1397933,420828.4700000001
2014,2014-11-01,0410030C0,Methadone Hydrochloride,140805,80637600,1024048.8199999998
2012,2012-12-01,0410030E0,Naltrexone Hydrochloride,1424,32168,67649.79000000002
2013,2013-07-01,0410030A0,Buprenorphine Hydrochloride,58219,1328968,995257.48
2012,2012-05-01,0703022M0,Medroxyprogesterone Acetate,85559,86589,480854.13000000006
2015,2015-10-01,0410010B0,Disulfiram,4200,101661,164228.55999999997
2013,2013-01-01,0410010A0,Acamprosate Calcium,9709,1087603,172794.8300000001
2015,2015-01-01,0410010B0,Disulfiram,4104,101805,58660.00999999997
2015,2015-08-01,0410010B0,Disulfiram,4074,96969,55980.53000000005
2017,2017-05-01,0410030E0,Naltrexone Hydrochloride,1758,41168,64485.271349999886
2018,2018-07-01,0410030B0,Buprenorph HCl/Naloxone HCl,1873,37770,60727.83841000002
2012,2012-06-01,0410030B0,Buprenorph HCl/Naloxone HCl,7367,145640,210797.67999999993
2018,2018-02-01,0410030D0,Lofexidine Hydrochloride,157,4875,4669.70765
2016,2016-10-01,0410030B0,Buprenorph HCl/Naloxone HCl,3047,55950,84999.37000000001
2014,2014-12-01,0703022M0,Medroxyprogesterone Acetate,80880,81623,453804.2599999996
2018,2018-03-01,0410030B0,Buprenorph HCl/Naloxone HCl,1888,39080,60290.88994000001
2014,2014-02-01,0410030D0,Lofexidine Hydrochloride,331,10184,9715.850000000002
2018,2018-08-01,0410020C0,Varenicline Tartrate,26213,707006,863153.6056500041
2018,2018-04-01,0410030E0,Naltrexone Hydrochloride,1529,35665,55603.07334000005
2018,2018-09-01,0410010B0,Disulfiram,2716,62338,119332.91049999968
2011,2011-03-01,0410000L0,,386,11807,11218.549999999996
2014,2014-09-01,0410030A0,Buprenorphine Hydrochloride,57173,1274325,701926.6300000006
2015,2015-09-01,0410020C0,Varenicline Tartrate,39282,967419,1236567.9200000002
2013,2013-04-01,0410030A0,Buprenorphine Hydrochloride,54410,1234903,956705.9199999996
2014,2014-04-01,0703022M0,Medroxyprogesterone Acetate,81283,82251,456980.4599999999
2016,2016-01-01,0410020C0,Varenicline Tartrate,37086,838225,1155176.1099999996
2010,2010-09-01,0410000Q0,,2924,161494,118533.07000000005
2011,2011-07-01,0410030A0,Buprenorphine Hydrochloride,7943,897571,118367.77000000002
2014,2014-01-01,0410010A0,Acamprosate Calcium,10906,1186848,188588.73999999993
2010,2010-12-01,0410000L0,,272,8287,7868.180000000004
2011,2011-03-01,0410000AC,,6467,130326,200042.67999999996
2016,2016-03-01,0410030D0,Lofexidine Hydrochloride,223,9556,9132.59
2013,2013-04-01,0410030C0,Methadone Hydrochloride,163359,94988503,1200399.0599999994
2015,2015-01-01,0410030E0,Naltrexone Hydrochloride,1589,37080,58940.11000000001
2011,2011-09-01,0410000M0,,186680,116305503,1710416.9400000006
2014,2014-12-01,0410030C0,Methadone Hydrochloride,163666,93483635,1187035.54
2013,2013-06-01,0410010A0,Acamprosate Calcium,9469,1063739,168745.43000000002
2010,2010-08-01,0410000L0,,234,8751,8300.16
2011,2011-09-01,0410000AA,,1240,149409,13785.65000000001
2016,2016-07-01,0410030C0,Methadone Hydrochloride,150805,86939950,1046359.5999999997
2018,2018-03-01,0410020C0,Varenicline Tartrate,30157,822452,995200.2620000071
2017,2017-11-01,0703022M0,Medroxyprogesterone Acetate,77218,78656,439561.237579994
2018,2018-08-01,0410030D0,Lofexidine Hydrochloride,7,660,631.93703
2018,2018-04-01,0703023L0,Levonorgestrel,10888,10946,885241.2486099981
2016,2016-12-01,0410030D0,Lofexidine Hydrochloride,140,6608,6317.39
2015,2015-10-01,0410010A0,Acamprosate Calcium,11416,1191620,189657.64999999985
2011,2011-10-01,0703022M0,Medroxyprogesterone Acetate,78832,79757,441955.1999999999
2012,2012-09-01,0410030A0,Buprenorphine Hydrochloride,51566,1178205,1446499.579999999
2013,2013-04-01,0410010B0,Disulfiram,4591,120196,55439.60000000005
2011,2011-10-01,0410030A0,Buprenorphine Hydrochloride,8022,883430,116508.88000000005
2015,2015-06-01,0410010D0,Nalmefene,330,6875,19309.199999999993
2014,2014-12-01,0410010B0,Disulfiram,4426,109770,63301.29999999998
2017,2017-07-01,0410030A0,Buprenorphine Hydrochloride,60704,1349905,392129.1601100011
2011,2011-02-01,0410000M0,,178840,119871199,1795376.7100000004
2018,2018-06-01,0410010A0,Acamprosate Calcium,10575,1030229,192059.1146200009
2010,2010-09-01,0410000AC,,6053,114587,183236.41999999987
2011,2011-08-01,0410000AC,,6781,131682,197696.17000000007
2018,2018-11-01,0410030E0,Naltrexone Hydrochloride,1571,38622,62306.24877000005
2010,2010-08-01,0410000AA,,1028,122758,11419.889999999998
2015,2015-11-01,0410030A0,Buprenorphine Hydrochloride,58031,1290045,641826.0599999998
2010,2010-11-01,0410030A0,Buprenorphine Hydrochloride,7115,770993,101602.84000000004
2011,2011-02-01,0703022M0,Medroxyprogesterone Acetate,76134,77315,428624.3100000001
2019,2019-01-01,0410010D0,Nalmefene,140,2572,7237.777629999999
2017,2017-01-01,0410010A0,Acamprosate Calcium,10735,1081203,200326.77437999973
2010,2010-12-01,0410000AA,,1069,123721,11576.190000000008
2015,2015-08-01,0410030A0,Buprenorphine Hydrochloride,56967,1258029,591208.6400000001
2018,2018-06-01,0410030E0,Naltrexone Hydrochloride,1565,37352,60062.341969999936
2018,2018-01-01,0410030A0,Buprenorphine Hydrochloride,64196,1425192,383477.19729000016
2016,2016-07-01,0410030A0,Buprenorphine Hydrochloride,58454,1296867,478855.52999999997
2012,2012-10-01,0410020C0,Varenicline Tartrate,77157,1994302,2393303.3300000005
2011,2011-12-01,0410010A0,Acamprosate Calcium,8871,998670,131948.34000000008
2013,2013-09-01,0410030D0,Lofexidine Hydrochloride,269,8571,8179.290000000002
2011,2011-02-01,0410000D0,,36503,823405,1209401.67
2015,2015-06-01,0410030D0,Lofexidine Hydrochloride,210,8580,8195.360000000002
2016,2016-07-01,0703022M0,Medroxyprogesterone Acetate,76912,77939,435023.48999999976
2015,2015-01-01,0410030D0,Lofexidine Hydrochloride,262,10839,10328.220000000007
2018,2018-02-01,0703023L0,Levonorgestrel,10957,11014,891375.7802799935
2014,2014-02-01,0703022M0,Medroxyprogesterone Acetate,74726,75720,420391.4299999997
2011,2011-12-01,0410000P0,,2,42,49.620000000000005
2018,2018-11-01,0410030A0,Buprenorphine Hydrochloride,63875,1425837,1459765.394339999
2013,2013-01-01,0703023L0,Levonorgestrel,11141,11243,913734.1999999996
